856884010;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
865884019;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
866884018;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
885884015;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
895884013;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
906884010;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
915884019;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
925884017;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
945884013;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
946884012;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
956884019;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
966884017;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
975884016;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
985884014;;KORFAK;Fakturagebyr;Kreditering av gebyr;56.25;;;;;MOFA2576 25.10.12;1;MOFA2576;
