CDA04732218528;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218529;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218530;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218531;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218532;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218533;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218534;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218535;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218536;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218537;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218538;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218539;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218540;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218541;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218542;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218543;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218544;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218545;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218546;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218547;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218548;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218549;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218550;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218551;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218552;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218553;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218554;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218555;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218556;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218557;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218558;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218559;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218560;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218561;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218562;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218563;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218564;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218565;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218566;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218567;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218568;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218569;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218570;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218571;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218572;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218573;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218574;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218575;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218576;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218577;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218578;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218579;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218580;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218581;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218582;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218583;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218584;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218585;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218586;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218587;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218588;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218589;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218590;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218591;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218592;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218593;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218594;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218595;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218596;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218597;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218598;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732218599;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732795450;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732795451;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732795452;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732795453;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732795454;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732795455;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732795456;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732795457;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732795458;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04732795459;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769137652;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769137653;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769137654;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769138758;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769138759;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769141673;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769141674;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214500;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214501;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214502;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214503;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214504;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214505;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214506;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214507;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214508;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214509;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214510;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214511;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214512;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214513;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214514;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214515;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214516;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214517;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214518;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769214519;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216450;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216451;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216452;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216453;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216454;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216455;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216456;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216457;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216458;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216459;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216460;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216461;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216462;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216463;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216464;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216465;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216466;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216467;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216468;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216469;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216470;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216471;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216472;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216473;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216474;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216475;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216476;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216477;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216478;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216479;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216480;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216481;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216482;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216483;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216484;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216485;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216486;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216487;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216488;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216489;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216490;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216491;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216492;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216493;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216494;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216495;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216496;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216497;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216498;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769216499;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769970509;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769970510;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769970511;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769970512;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769970513;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769970514;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769970515;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769970516;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769970517;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769970518;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971000;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971001;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971002;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971003;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971004;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971005;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971006;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971007;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971008;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971009;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971010;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971011;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971012;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971013;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971014;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971015;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971016;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971017;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971018;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971019;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971020;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971021;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971022;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971023;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971024;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971025;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971026;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971027;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971028;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971029;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971030;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971031;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971032;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971033;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971034;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971035;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971036;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971037;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971038;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971039;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971040;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971041;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971042;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971043;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971044;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971045;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971046;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971047;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971048;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971049;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971050;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971051;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971052;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971053;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971054;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971055;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971056;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971057;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971058;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971059;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971060;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971061;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971062;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971063;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971064;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971065;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971066;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
CDA04769971067;MCPBXCDA;ADD;CUG;CUG;RIKS;GSC 30.11.2005;;C-VPN;VPN;16496
